Token(type='opening-tag-start', name='<', name_no=None, total_no=0, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=299, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=300, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='body', name_no=1, total_no=301, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=302, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='chrome chrome_107_0_0_0 pc webkit webkit_537_36 macos macos_10_15_7 retina', name_no=None, total_no=303, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=304, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=305, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='app', name_no=1, total_no=306, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='ng-version', name_no=None, total_no=307, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='11.2.14', name_no=None, total_no=308, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=309, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=310, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='router-outlet', name_no=1, total_no=311, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=312, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=313, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='router-outlet', name_no=None, total_no=314, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=315, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=316, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='layout', name_no=1, total_no=317, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_nghost-ini-c62', name_no=None, total_no=318, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=319, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=320, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='ng-star-inserted', name_no=None, total_no=321, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=322, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=323, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=1, total_no=324, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=325, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=326, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=327, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='sPlugin_popup_base', name_no=None, total_no=328, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=329, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=330, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=331, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=332, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=333, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=2, total_no=334, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=335, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=336, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=337, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='u_skip', name_no=None, total_no=338, tag_ref=2, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=339, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=340, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=1, total_no=341, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=342, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=343, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=344, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='#container', name_no=None, total_no=345, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=346, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=347, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=1, total_no=348, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=349, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=350, tag_ref=1, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=351, tag_ref=None, attr_ref=None)
Token(type='text-node', name='본문 바로가기', name_no=None, total_no=352, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=353, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=354, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=355, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=356, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=357, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=358, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=359, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=2, total_no=360, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=361, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=362, tag_ref=2, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=363, tag_ref=2, attr_ref=2)
Token(type='attr-value', name='#sidebar', name_no=None, total_no=364, tag_ref=2, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=365, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=366, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=2, total_no=367, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=368, tag_ref=2, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=369, tag_ref=2, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=370, tag_ref=None, attr_ref=None)
Token(type='text-node', name='주 메뉴 바로가기', name_no=None, total_no=371, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=372, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=373, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=374, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=375, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=376, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=377, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=378, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=None, total_no=379, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=380, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=381, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=3, total_no=382, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=383, tag_ref=3, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=384, tag_ref=3, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=385, tag_ref=3, attr_ref=2)
Token(type='attr-value', name='map_container fold', name_no=None, total_no=386, tag_ref=3, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=387, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=388, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=4, total_no=389, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=390, tag_ref=4, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=391, tag_ref=4, attr_ref=1)
Token(type='attr-name', name='id', name_no=None, total_no=392, tag_ref=4, attr_ref=2)
Token(type='attr-value', name='sidebar', name_no=None, total_no=393, tag_ref=4, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=394, tag_ref=4, attr_ref=3)
Token(type='attr-value', name='sidebar', name_no=None, total_no=395, tag_ref=4, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=396, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=397, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='navbar', name_no=1, total_no=398, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c62', name_no=None, total_no=399, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=400, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='_nghost-ini-c33', name_no=None, total_no=401, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='', name_no=None, total_no=402, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=403, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=404, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='h1', name_no=1, total_no=405, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=406, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=407, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=408, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='logo_box', name_no=None, total_no=409, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=410, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=411, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=3, total_no=412, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=413, tag_ref=3, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=414, tag_ref=3, attr_ref=1)
Token(type='attr-name', name='href', name_no=None, total_no=415, tag_ref=3, attr_ref=2)
Token(type='attr-value', name='https://www.naver.com', name_no=None, total_no=416, tag_ref=3, attr_ref=2)
Token(type='attr-name', name='class', name_no=None, total_no=417, tag_ref=3, attr_ref=3)
Token(type='attr-value', name='link_logo', name_no=None, total_no=418, tag_ref=3, attr_ref=3)
Token(type='tag-end', name='>', name_no=None, total_no=419, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=420, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=3, total_no=421, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=422, tag_ref=3, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=423, tag_ref=3, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=424, tag_ref=3, attr_ref=2)
Token(type='attr-value', name='blind', name_no=None, total_no=425, tag_ref=3, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=426, tag_ref=None, attr_ref=None)
Token(type='text-node', name='네이버 지도 ', name_no=None, total_no=427, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=428, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='span', name_no=None, total_no=429, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=430, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=431, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='a', name_no=None, total_no=432, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=433, tag_ref=None, attr_ref=None)
Token(type='closing-tag-start', name='</', name_no=None, total_no=434, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='h1', name_no=None, total_no=435, tag_ref=None, attr_ref=None)
Token(type='tag-end', name='>', name_no=None, total_no=436, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=437, tag_ref=None, attr_ref=None)
Token(type='custom-tag', name='perfect-scrollbar', name_no=1, total_no=438, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=439, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=440, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=441, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='scroll_area', name_no=None, total_no=442, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=443, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=444, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=5, total_no=445, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=446, tag_ref=5, attr_ref=1)
Token(type='attr-value', name='ps', name_no=None, total_no=447, tag_ref=5, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=448, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=449, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=6, total_no=450, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='class', name_no=None, total_no=451, tag_ref=6, attr_ref=1)
Token(type='attr-value', name='ps-content', name_no=None, total_no=452, tag_ref=6, attr_ref=1)
Token(type='tag-end', name='>', name_no=None, total_no=453, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=454, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='div', name_no=7, total_no=455, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=456, tag_ref=7, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=457, tag_ref=7, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=458, tag_ref=7, attr_ref=2)
Token(type='attr-value', name='scroll_box', name_no=None, total_no=459, tag_ref=7, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=460, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=461, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='ul', name_no=1, total_no=462, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=463, tag_ref=1, attr_ref=1)
Token(type='attr-value', name='', name_no=None, total_no=464, tag_ref=1, attr_ref=1)
Token(type='attr-name', name='class', name_no=None, total_no=465, tag_ref=1, attr_ref=2)
Token(type='attr-value', name='list_navbar', name_no=None, total_no=466, tag_ref=1, attr_ref=2)
Token(type='tag-end', name='>', name_no=None, total_no=467, tag_ref=None, attr_ref=None)
Token(type='opening-tag-start', name='<', name_no=None, total_no=468, tag_ref=None, attr_ref=None)
Token(type='balanced-tag', name='li', name_no=1, total_no=469, tag_ref=None, attr_ref=None)
Token(type='attr-name', name='_ngcontent-ini-c33', name_no=None, total_no=470, tag_ref=1, attr_ref=1)
